run_date,lead_id,hotel_name,city,hotel_type_or_segment,website,instagram,phone,verified_email,email_source_url,website_source_url,instagram_source_url,phone_source_url,decision_maker_name,decision_maker_source_url,confidence_score,short_note,reason_for_fit,validation_notes
2026-06-14,blue-house-hotel-rooftop-360-sunset-view-of-istanbul-bluehouseistanbul-com-0b654b0bc0,Blue House Hotel & Rooftop – 360 Sunset View of Istanbul,,hotel,https://www.bluehouseistanbul.com/,@bluehouseroof,+902126389010,[email],https://www.bluehouseistanbul.com/,https://www.bluehouseistanbul.com/,https://www.bluehouseistanbul.com/,https://www.bluehouseistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.bluehouseistanbul.com/, https://www.bluehouseistanbul.com/about, https://www.bluehouseistanbul.com/contact; No inferred email used."
2026-06-14,boss-hotel-sultanahmet-bosssultanahmet-com-068626de92,Boss Hotel Sultanahmet,,hotel,http://www.bosssultanahmet.com/,@bosshotelsultanahmet,+902125118980,[email],http://www.bosssultanahmet.com/,http://www.bosssultanahmet.com/,http://www.bosssultanahmet.com/,http://www.bosssultanahmet.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: http://www.bosssultanahmet.com/, http://www.bosssultanahmet.com/pages/about, http://www.bosssultanahmet.com/pages/contact, https://boss-sultanahmet-hotel.hotelrunner.com/bv3/search; No inferred email used."
2026-06-14,bulvar-palas-hotel-hotelbulvarpalas-com-19a7b35ca9,Bulvar Palas Hotel,,hotel,https://hotelbulvarpalas.com/,@hotelbulvarpalas,+902125285881,[email],https://hotelbulvarpalas.com/,https://hotelbulvarpalas.com/,https://hotelbulvarpalas.com/,https://hotelbulvarpalas.com/,,,100,Verified hotel page with source-valid email and phone. Checked 6 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://hotelbulvarpalas.com/, https://hotelbulvarpalas.com/hakkimizda/, https://hotelbulvarpalas.com/iletisim/, https://hotelbulvarpalas.com/booking/, https://hotelbulvarpalas.com/hakkimizda/; No inferred email used."
2026-06-14,byzantium-hotel-suites-thebyzantiumhotel-com-cb3662d6be,Byzantium Hotel & Suites,,hotel,https://thebyzantiumhotel.com/,@byzantium_hotel,+902124586200,[email],https://thebyzantiumhotel.com/,https://thebyzantiumhotel.com/,https://thebyzantiumhotel.com/,https://thebyzantiumhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://thebyzantiumhotel.com/, https://thebyzantiumhotel.istbooking.com/en-EN?sr=1&ng=1, https://thebyzantiumhotel.com/about, https://thebyzantiumhotel.com/contact; No inferred email used."
2026-06-14,bi-ter-hotel-biterhotel-com-ce1fdd9706,BİTER HOTEL,,hotel,https://www.biterhotel.com/,,[phone],[email],https://www.biterhotel.com/,https://www.biterhotel.com/,,https://www.biterhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.biterhotel.com/, https://www.biterhotel.com/about.html, https://www.biterhotel.com/contact.html; No inferred email used."
2026-06-14,cagyigit-hotel-hotelcagyigit-com-302413927d,Cagyigit Hotel,,hotel,https://www.hotelcagyigit.com/,,+902125134240,[email],https://www.hotelcagyigit.com/,https://www.hotelcagyigit.com/,,https://www.hotelcagyigit.com/,,,95,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.hotelcagyigit.com/, https://www.hotelcagyigit.com/hakkimizda, https://www.hotelcagyigit.com/iletisim/m/3; No inferred email used."
2026-06-14,carlton-hotel-i-stanbul-carltonhotelistanbul-com-5ce9e38dd6,Carlton Hotel İstanbul,,hotel,http://www.carltonhotelistanbul.com/,,+902125114224,[email],http://www.carltonhotelistanbul.com/,http://www.carltonhotelistanbul.com/,,http://www.carltonhotelistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: http://www.carltonhotelistanbul.com/, https://carltonhotelistanbul.com/contact-us/; No inferred email used."
2026-06-14,celine-hotel-sultanahmet-hotel-hotelceline-com-5cf067fbbf,Celine Hotel - Sultanahmet Hotel,,hotel,https://hotelceline.com/,@celinehotel,+902125171919,[email],https://hotelceline.com/,https://hotelceline.com/,https://hotelceline.com/,https://hotelceline.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://hotelceline.com/, https://hotelceline.com/about, https://hotelceline.com/contact; No inferred email used."
2026-06-14,cibali-hotel-istanbul-cibalihotelistanbul-com-935dd83ab1,Cibali Hotel Istanbul,,hotel,https://www.cibalihotelistanbul.com/,,+909050616851,[email],https://www.cibalihotelistanbul.com/,https://www.cibalihotelistanbul.com/,,https://www.cibalihotelistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 1 page(s).,Hotel/accommodation keywords verified.,Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.cibalihotelistanbul.com/; No inferred email used.
2026-06-14,crowne-plaza-istanbul-old-city-an-ihg-hotel-ihg-com-b711c84ffb,"Crowne Plaza Istanbul - Old City, an IHG Hotel",,hotel,https://www.ihg.com/crowneplaza/hotels/gb/en/istanbul/istbm/hoteldetail,@crowneplaza,+902125149000,[email],https://www.ihg.com/crowneplaza/hotels/gb/en/istanbul/istbm/hoteldetail,https://www.ihg.com/crowneplaza/hotels/gb/en/istanbul/istbm/hoteldetail,https://www.ihg.com/crowneplaza/hotels/gb/en/istanbul/istbm/hoteldetail,https://www.ihg.com/crowneplaza/hotels/gb/en/istanbul/istbm/hoteldetail,,,100,Verified hotel page with source-valid email and phone. Checked 8 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.ihg.com/crowneplaza/hotels/gb/en/istanbul/istbm/hoteldetail, https://www.ihg.com/crowneplaza/hotels/gb/en/reservation, https://www.ihg.com/crowneplaza/hotels/gb/en/stay-mgmt/ManageYourStay, https://www.ihg.com/hotels/gb/en/reservation, https://www.ihg.com/regent/hotels/gb/en/reservation; No inferred email used."
2026-06-14,dalan-hotel-dalanhotel-com-3af9cb5348,Dalan Hotel,,hotel,https://dalanhotel.com/,@dalanhotelistanbul,+902125165091,[email],https://dalanhotel.com/,https://dalanhotel.com/,https://dalanhotel.com/,https://dalanhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://dalanhotel.com/, https://dalanhotel.com/about-us/, https://dalanhotel.com/contact-us/, https://dalanhotel.com/about-us/, https://dalanhotel.com/about-us/; No inferred email used."
2026-06-14,danis-hotel-spa-istanbul-old-city-danishotel-com-4366b70708,Danis Hotel & Spa Istanbul - Old City,,hotel,http://www.danishotel.com/,,+902125262016,[email],http://www.danishotel.com/,http://www.danishotel.com/,,http://www.danishotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: http://www.danishotel.com/, http://www.danishotel.com/contact-us/, http://www.danishotel.com/about-us/; No inferred email used."
2026-06-14,dareyn-boutique-dareynotel-com-459664b375,Dareyn Boutique,,boutique hotel,http://dareynotel.com/,,+902126219900,[email],http://dareynotel.com/,http://dareynotel.com/,,http://dareynotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://dareynotel.com/, http://dareynotel.com/tr/dareyn-otel-oda-bilgileri-174, http://dareynotel.com/tr/contact; No inferred email used."
2026-06-14,dareyn-konak-dareynotel-com-aa1f1a5609,Dareyn Konak,,boutique hotel,http://dareynotel.com/,,+902126219900,[email],http://dareynotel.com/,http://dareynotel.com/,,http://dareynotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://dareynotel.com/, http://dareynotel.com/tr/dareyn-otel-oda-bilgileri-174, http://dareynotel.com/tr/contact; No inferred email used."
2026-06-14,darkhill-hotel-darkhillhotel-com-ff2552e04a,Darkhill Hotel,,hotel,https://www.darkhillhotel.com/,,+902126388900,[email],https://www.darkhillhotel.com/,https://www.darkhillhotel.com/,,https://www.darkhillhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.darkhillhotel.com/, https://www.darkhillhotel.com/contactus.htm, https://www.darkhillhotel.com/video.htm; No inferred email used."
2026-06-14,dedem-hotel-sultanahmet-dedemhotelsultanahmet-com-c2f5d97dfc,Dedem Hotel Sultanahmet,,hotel,https://www.dedemhotelsultanahmet.com/en,,+905300714232,[email],https://www.dedemhotelsultanahmet.com/en/contact-us,https://www.dedemhotelsultanahmet.com/en,,https://www.dedemhotelsultanahmet.com/en,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.dedemhotelsultanahmet.com/en, https://www.dedemhotelsultanahmet.com/en/about-us, https://www.dedemhotelsultanahmet.com/en/contact-us; No inferred email used."
2026-06-14,delta-hotel-istanbul-deltahotelistanbul-com-60bafdc4ea,Delta Hotel Istanbul,,hotel,https://www.deltahotelistanbul.com/,,+902126385472,[email],https://www.deltahotelistanbul.com/,https://www.deltahotelistanbul.com/,,https://www.deltahotelistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.deltahotelistanbul.com/, https://www.deltahotelistanbul.com/contact, https://www.deltahotelistanbul.com/booking-rooms; No inferred email used."
2026-06-14,deniz-houses-hotel-in-sultanahmet-denizhouses-com-601e79abdd,Deniz Houses Hotel in Sultanahmet,,hotel,https://www.denizhouses.com/,,+905543638511,[email],https://www.denizhouses.com/,https://www.denizhouses.com/,,https://www.denizhouses.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.denizhouses.com/, https://www.denizhouses.com/rooms.html, https://www.denizhouses.com/contact-us.php; No inferred email used."
2026-06-14,dersaadet-hotel-istanbul-hoteldersaadet-com-d9a0d87f98,Dersaadet Hotel Istanbul,,hotel,https://hoteldersaadet.com/,@hoteldersaadet,+902124580760,[email],https://hoteldersaadet.com/,https://hoteldersaadet.com/,https://hoteldersaadet.com/,https://hoteldersaadet.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://hoteldersaadet.com/, https://hoteldersaadet.com/about-us/, https://hoteldersaadet.com/hotel-search/, https://hoteldersaadet.com/contact/; No inferred email used."
2026-06-14,diamond-beyaz-t-hotel-diamondbeyazit-com-480cb01c10,Diamond Beyazıt Hotel,,hotel,https://www.diamondbeyazit.com/tr,@diamondhotelbeyazit,+902125172136,[email],https://www.diamondbeyazit.com/tr/about,https://www.diamondbeyazit.com/tr,https://www.diamondbeyazit.com/tr,https://www.diamondbeyazit.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.diamondbeyazit.com/tr, https://www.diamondbeyazit.com/tr/about, https://www.diamondbeyazit.com/tr/contact, https://www.diamondbeyazit.com/tr/kvkk; No inferred email used."
2026-06-14,diamond-city-hotel-yenikapi-diamondcityotel-com-52a4e938e2,Diamond City Hotel Yenikapi,,hotel,https://www.diamondcityotel.com/,,+905324999784,[email],https://www.diamondcityotel.com/iletisim.html,https://www.diamondcityotel.com/,,https://www.diamondcityotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.diamondcityotel.com/, https://www.diamondcityotel.com/iletisim.html, https://www.diamondcityotel.com/rezervasyon.html; No inferred email used."
2026-06-14,dilhayat-kalfa-hotel-dilhayatkalfahotel-com-88d262dddf,Dilhayat Kalfa Hotel,,hotel,https://www.dilhayatkalfahotel.com/,,+905454098060,[email],https://www.dilhayatkalfahotel.com/,https://www.dilhayatkalfahotel.com/,,https://www.dilhayatkalfahotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 1 page(s).,Hotel/accommodation keywords verified.,Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.dilhayatkalfahotel.com/; No inferred email used.
2026-06-14,divani-ali-hotel-divanialihotel-com-814ec5b07d,Divani Ali Hotel,,hotel,http://divanialihotel.com/index.html,,+902126381200,[email],http://divanialihotel.com/contact_us.html,http://divanialihotel.com/index.html,,http://divanialihotel.com/contact_us.html,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://divanialihotel.com/index.html, http://divanialihotel.com/contact_us.html, http://divanialihotel.com/about_hotel.html; No inferred email used."
2026-06-14,dream-bosphorus-hotel-dreambosphorushotel-com-ef149fbe9a,Dream Bosphorus Hotel,,hotel,http://www.dreambosphorushotel.com/,,+902126212223,[email],http://www.dreambosphorushotel.com/contacts.html,http://www.dreambosphorushotel.com/,,http://www.dreambosphorushotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.dreambosphorushotel.com/, http://www.dreambosphorushotel.com/about.html, http://www.dreambosphorushotel.com/contacts.html; No inferred email used."
2026-06-14,euro-design-hotel-eurodesignhotel-com-d007299670,EURO DESIGN HOTEL,,hotel,https://eurodesignhotel.com/,@eurodesignhotel,+902125200125,[email],https://eurodesignhotel.com/,https://eurodesignhotel.com/,https://eurodesignhotel.com/,https://eurodesignhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://eurodesignhotel.com/, https://eurodesignhotel.com/hakkimizda-2/, https://eurodesignhotel.com/iletisim/, https://eurodesignhotel.com/en/hakkimizda/, https://eurodesignhotel.com/hakkimizda-2/; No inferred email used."
2026-06-14,eastanbul-suite-eastanbulsuites-com-d9762605b9,Eastanbul Suite,,spa hotel,http://www.eastanbulsuites.com/,@eastanbulsuiteshotel,+902125268787,[email],http://www.eastanbulsuites.com/,http://www.eastanbulsuites.com/,http://www.eastanbulsuites.com/,http://www.eastanbulsuites.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.eastanbulsuites.com/, http://www.eastanbulsuites.com/about.php, http://www.eastanbulsuites.com/contact.php; No inferred email used."
2026-06-14,edibe-sultan-hotel-edibesultanhotel-com-0d1328e5c6,Edibe Sultan Hotel,,hotel,https://edibesultanhotel.com,,+902125275151,[email],https://edibesultanhotel.com,https://edibesultanhotel.com,,https://edibesultanhotel.com,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://edibesultanhotel.com, https://edibesultanhotel.com/tr/about, https://edibesultanhotel.com/tr/contact; No inferred email used."
2026-06-14,edition-old-city-hotel-editionoldcityhotel-com-93c3ffa4f7,Edition Old City Hotel,,hotel,https://www.editionoldcityhotel.com/,,+902125171700,[email],https://www.editionoldcityhotel.com/,https://www.editionoldcityhotel.com/,,https://www.editionoldcityhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.editionoldcityhotel.com/, https://www.editionoldcityhotel.com/hakkimizda, https://www.editionoldcityhotel.com/iletisim, https://www.editionoldcityhotel.com/contact; No inferred email used."
2026-06-14,elanaz-hotel-elanaz-com-8c32f7407d,Elanaz Hotel,,hotel,https://www.elanaz.com/,@elanazhotel,+902125263806,[email],https://www.elanaz.com/,https://www.elanaz.com/,https://www.elanaz.com/,https://www.elanaz.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.elanaz.com/, https://www.elanaz.com/about-us/, https://www.elanaz.com/contact/, https://www.elanaz.com/about-us/, https://www.elanaz.com/contact/; No inferred email used."
2026-06-14,elite-marmara-boutique-hotel-sultanahmet-elitemarmaraoldcity-com-17b9e0d2bf,Elite Marmara Boutique Hotel Sultanahmet,,hotel,http://www.elitemarmaraoldcity.com/,,+900537789735,[email],http://www.elitemarmaraoldcity.com/,http://www.elitemarmaraoldcity.com/,,http://www.elitemarmaraoldcity.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: http://www.elitemarmaraoldcity.com/, http://www.elitemarmaraoldcity.com/Home/About, http://www.elitemarmaraoldcity.com/Home/Contact; No inferred email used."
2026-06-14,eliza-hotel-elizahotelistanbul-com-a896dcc4a7,Eliza Hotel,,hotel,https://elizahotelistanbul.com/,@elizahotelistanbul,+902125208100,[email],https://elizahotelistanbul.com/,https://elizahotelistanbul.com/,https://elizahotelistanbul.com/,https://elizahotelistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://elizahotelistanbul.com/, https://elizahotelistanbul.com/contact-us/; No inferred email used."
2026-06-14,elys-on-hotel-elysionhotelistanbul-com-087bc2d13f,Elysıon Hotel,,hotel,https://www.elysionhotelistanbul.com/,,+902125112134,[email],https://www.elysionhotelistanbul.com/,https://www.elysionhotelistanbul.com/,,https://www.elysionhotelistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.elysionhotelistanbul.com/, https://www.elysionhotelistanbul.com/about.html, https://www.elysionhotelistanbul.com/contact.html; No inferred email used."
2026-06-14,emine-sultan-hotel-eminesultanhotel-com-42e7b377c7,Emine Sultan Hotel,,hotel,https://www.eminesultanhotel.com/,,+[phone],[email],https://www.eminesultanhotel.com/,https://www.eminesultanhotel.com/,,https://www.eminesultanhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.eminesultanhotel.com/, https://www.eminesultanhotel.com/about-us.html, https://www.eminesultanhotel.com/contact-us.html; No inferred email used."
2026-06-14,emirhan-inn-hotel-rezervasyonal-com-503eb4844c,Emirhan inn Hotel,,hotel,https://emirhan-apart.rezervasyonal.com/,@emirhan_guest_house,+909021245880,[email],https://emirhan-apart.rezervasyonal.com/,https://emirhan-apart.rezervasyonal.com/,https://emirhan-apart.rezervasyonal.com/,https://emirhan-apart.rezervasyonal.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://emirhan-apart.rezervasyonal.com/, https://emirhan-apart.rezervasyonal.com/emirhan-apart.html; No inferred email used."
2026-06-14,empire-suite-hotel-istanbul-empiresuitehotel-com-649def5dde,Empire Suite Hotel Istanbul,,hotel,http://www.empiresuitehotel.com/,,+902125122000,[email],http://www.empiresuitehotel.com/,http://www.empiresuitehotel.com/,,http://www.empiresuitehotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.empiresuitehotel.com/, http://www.empiresuitehotel.com/contact.html; No inferred email used."
2026-06-14,enderun-hotel-enderunhotel-com-0cbcbace15,Enderun Hotel,,hotel,https://www.enderunhotel.com/,@explore,+902125179190,[email],https://www.enderunhotel.com/,https://www.enderunhotel.com/,https://www.enderunhotel.com/,https://www.enderunhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.enderunhotel.com/, https://www.enderunhotel.com/contact.php; No inferred email used."
