run_date,lead_id,hotel_name,city,hotel_type_or_segment,website,instagram,phone,verified_email,email_source_url,website_source_url,instagram_source_url,phone_source_url,decision_maker_name,decision_maker_source_url,confidence_score,short_note,reason_for_fit,validation_notes
2026-06-14,erten-konak-hotel-ertenkonak-com-5f9d75bbf7,Erten Konak Hotel,,hotel,http://www.ertenkonak.com/,,+[phone],[email],http://www.ertenkonak.com/,http://www.ertenkonak.com/,,http://www.ertenkonak.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: http://www.ertenkonak.com/, http://www.ertenkonak.com/reservation2.php, http://www.ertenkonak.com/iletisim.php; No inferred email used."
2026-06-14,eurostar-hotel-old-city-eurostars-com-tr-beb720520c,Eurostar Hotel Old City,,hotel,https://www.eurostars.com.tr/tr,,+902125222515,[email],https://www.eurostars.com.tr/tr/about,https://www.eurostars.com.tr/tr,,https://www.eurostars.com.tr/tr,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.eurostars.com.tr/tr, https://www.eurostars.com.tr/tr/about, https://www.eurostars.com.tr/tr/contact, https://www.eurostars.com.tr/tr/booking, https://www.eurostars.com.tr/tr/kvkk; No inferred email used."
2026-06-14,four-seven-hotel-foursevenhotel-com-88c1c8550d,FOUR SEVEN HOTEL,,hotel,https://foursevenhotel.com/,,[phone],[email],https://foursevenhotel.com/,https://foursevenhotel.com/,,https://foursevenhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://foursevenhotel.com/, https://foursevenhotel.com/sayfa-hakkimizda-1, https://foursevenhotel.com/iletisim; No inferred email used."
2026-06-14,fer-hotel-ferhotel-com-245194afda,Fer Hotel,,hotel,https://ferhotel.com/,@ferhotelistanbul,+902125225080,[email],https://ferhotel.com/,https://ferhotel.com/,https://ferhotel.com/,https://ferhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://ferhotel.com/, https://ferhotel.com/about-us/, https://ferhotel.com/contact/; No inferred email used."
2026-06-14,ferman-hotel-old-city-fermanhotel-com-6507faa804,Ferman Hotel Old City,,hotel,https://www.fermanhotel.com/location.html,@fermanhoteloldcity,+902124589994,[email],https://www.fermanhotel.com/location.html,https://www.fermanhotel.com/location.html,https://www.fermanhotel.com/location.html,https://www.fermanhotel.com/location.html,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.fermanhotel.com/location.html, https://www.fermanhotel.com/contact-us; No inferred email used."
2026-06-14,ferman-konak-hotel-fermankonak-com-89239d8df8,Ferman Konak Hotel,,hotel,https://www.fermankonak.com/,@fermankonakhotel,+902124587000,[email],https://www.fermankonak.com/,https://www.fermankonak.com/,https://www.fermankonak.com/,https://www.fermankonak.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.fermankonak.com/, https://www.fermankonak.com/contact-us, https://www.fermankonak.com/reservation; No inferred email used."
2026-06-14,flower-palace-hotel-flowerpalacehotel-com-9ded177809,Flower Palace Hotel,,hotel,https://www.flowerpalacehotel.com/,,[phone],[email],https://www.flowerpalacehotel.com/,https://www.flowerpalacehotel.com/,,https://www.flowerpalacehotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.flowerpalacehotel.com/, https://flowerpalacehotel.com/about, https://flowerpalacehotel.com/contact; No inferred email used."
2026-06-14,four-seasons-hotel-istanbul-at-sultanahmet-fourseasons-com-f0ac9e0945,Four Seasons Hotel Istanbul At Sultanahmet,,hotel,https://www.fourseasons.com/istanbul/,@fourseasons,+902124023000,[email],https://www.fourseasons.com/istanbul/contact-us/,https://www.fourseasons.com/istanbul/,https://www.fourseasons.com/istanbul/,https://www.fourseasons.com/istanbul/,,,100,Verified hotel page with source-valid email and phone. Checked 8 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.fourseasons.com/istanbul/, https://www.fourseasons.com/profile/, https://www.fourseasons.com/istanbul/contact-us/, https://reservations.fourseasons.com/en, https://www.fourseasons.com/istanbul/weddings/contact-us/; No inferred email used."
2026-06-14,freya-luxury-hotel-freyahotel-com-787cb3a1f5,Freya Luxury Hotel,,hotel,http://www.freyahotel.com/,,+[phone],[email],http://www.freyahotel.com/contact.php,http://www.freyahotel.com/,,http://www.freyahotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.freyahotel.com/, http://www.freyahotel.com/about.php, http://www.freyahotel.com/contact.php; No inferred email used."
2026-06-14,glk-premier-acropol-suites-acropolhotel-com-44114f4f37,GLK PREMIER Acropol Suites,,boutique hotel,https://www.acropolhotel.com/,@acropolsuites,+902126389021,[email],https://www.acropolhotel.com/,https://www.acropolhotel.com/,https://www.acropolhotel.com/,https://www.acropolhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.acropolhotel.com/, https://reservation.acropolhotel.com/, https://www.acropolhotel.com/about, https://www.acropolhotel.com/thehotel/reservation-policy, https://www.acropolhotel.com/contact; No inferred email used."
2026-06-14,glk-premier-regency-suites-spa-regencysuitesistanbul-com-c0ccc38c9b,GLK PREMIER Regency Suites & Spa,,spa hotel,https://www.regencysuitesistanbul.com/,//www.instagram.com/regencysuitestr/,+909021245855,[email],https://www.regencysuitesistanbul.com/,https://www.regencysuitesistanbul.com/,https://www.regencysuitesistanbul.com/,https://www.regencysuitesistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 7 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.regencysuitesistanbul.com/, https://reservation.regencysuitesistanbul.com/, https://regencysuitesistanbul.com/about, https://regencysuitesistanbul.com/thehotel/reservation-policy, https://regencysuitesistanbul.com/contact; No inferred email used."
2026-06-14,glk-premier-sea-mansion-suites-spa-seamansionsuites-com-7215f8aaa2,GLK PREMIER Sea Mansion Suites & Spa,,spa hotel,https://seamansionsuites.com/,//www.instagram.com/seamansionsuitesspa,+902126383081,[email],https://seamansionsuites.com/,https://seamansionsuites.com/,https://seamansionsuites.com/,https://seamansionsuites.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://seamansionsuites.com/, https://seamansionsuites.com/about, https://seamansionsuites.com/thehotel/reservation-policy, https://seamansionsuites.com/contact; No inferred email used."
2026-06-14,glk-premier-the-home-suites-spa-thehomesuites-com-c5030e37be,GLK PREMIER The Home Suites & Spa,,boutique hotel,https://thehomesuites.com/,@thehomesuites,+902126388801,[email],https://thehomesuites.com/,https://thehomesuites.com/,https://thehomesuites.com/,https://thehomesuites.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://thehomesuites.com/, https://reservation.thehomesuites.com/, https://thehomesuites.com/about, https://thehomesuites.com/thehotel/reservation-policy, https://thehomesuites.com/contact; No inferred email used."
2026-06-14,golden-royal-hotel-hotelgoldenroyal-com-c49d2fb69c,GOLDEN ROYAL HOTEL,,hotel,https://hotelgoldenroyal.com/,@hotelgoldenroyal,+902125123030,[email],https://hotelgoldenroyal.com/,https://hotelgoldenroyal.com/,https://hotelgoldenroyal.com/,https://hotelgoldenroyal.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://hotelgoldenroyal.com/, https://hotelgoldenroyal.com/about-us.php, https://hotelgoldenroyal.com/contact-us.php; No inferred email used."
2026-06-14,grand-medya-hotel-4-yildizli-hotelgrandmedya-com-2521fa5ee9,GRAND MEDYA HOTEL (4 YILDIZLI),,hotel,http://www.hotelgrandmedya.com/,,+902125283205,[email],http://www.hotelgrandmedya.com/,http://www.hotelgrandmedya.com/,,http://www.hotelgrandmedya.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.hotelgrandmedya.com/, http://www.hotelgrandmedya.com/reservation.html, http://www.hotelgrandmedya.com/contactus.html; No inferred email used."
2026-06-14,genius-hotel-i-stanbul-geniushotelistanbul-com-c1b734a6f8,Genius Hotel İstanbul,,hotel,https://geniushotelistanbul.com/,@geniushotelistanbul,+902125173881,[email],https://geniushotelistanbul.com/,https://geniushotelistanbul.com/,https://geniushotelistanbul.com/,https://geniushotelistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://geniushotelistanbul.com/, https://geniushotelistanbul.com/contact/, https://geniushotelistanbul.com/about-us/, https://geniushotelistanbul.com/tr/kvkk/, https://geniushotelistanbul.com/reservation-policy/; No inferred email used."
2026-06-14,gold-hotel-goldhotel-com-tr-38b9138d01,Gold Hotel,,hotel,http://www.goldhotel.com.tr/,,+902125187430,[email],http://www.goldhotel.com.tr/,http://www.goldhotel.com.tr/,,http://www.goldhotel.com.tr/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: http://www.goldhotel.com.tr/, http://www.goldhotel.com.tr/iletisim/; No inferred email used."
2026-06-14,golden-bazaar-hotel-goldenbazaarhotel-com-9911cb57c5,Golden Bazaar Hotel,,hotel,https://goldenbazaarhotel.com/,,+902128904636,[email],https://goldenbazaarhotel.com/,https://goldenbazaarhotel.com/,,https://goldenbazaarhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://goldenbazaarhotel.com/, https://goldenbazaarhotel.com/about-us/, https://goldenbazaarhotel.com/contact-us/, https://goldenbazaarhotel.com/how-to-booking-room-online/; No inferred email used."
2026-06-14,golden-crown-hotel-goldencrownhotel-com-2963af6366,Golden Crown Hotel,,hotel,https://www.goldencrownhotel.com/tr,@goldencrownhotelistanbul,+902126381944,[email],https://www.goldencrownhotel.com/tr/about,https://www.goldencrownhotel.com/tr,https://www.goldencrownhotel.com/tr,https://www.goldencrownhotel.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.goldencrownhotel.com/tr, https://www.goldencrownhotel.com/tr/about, https://www.goldencrownhotel.com/tr/contact, https://www.goldencrownhotel.com/tr/kvkk; No inferred email used."
2026-06-14,golden-sand-hotel-goldensandhotelistanbul-com-6d48c8eed3,Golden Sand Hotel,,hotel,https://www.goldensandhotelistanbul.com/tr,@goldensandhotel,+902125174725,[email],https://www.goldensandhotelistanbul.com/tr/about,https://www.goldensandhotelistanbul.com/tr,https://www.goldensandhotelistanbul.com/tr,https://www.goldensandhotelistanbul.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.goldensandhotelistanbul.com/tr, https://www.goldensandhotelistanbul.com/tr/about, https://www.goldensandhotelistanbul.com/tr/contact, https://www.goldensandhotelistanbul.com/tr/kvkk; No inferred email used."
2026-06-14,grand-aksu-hotel-grandaksuhotel-com-90ffbcc2ee,Grand Aksu Hotel,,hotel,http://www.grandaksuhotel.com/,,+902125309947,[email],https://www.grandaksuhotel.com/iletisim,http://www.grandaksuhotel.com/,,http://www.grandaksuhotel.com/,,,95,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: http://www.grandaksuhotel.com/, https://www.grandaksuhotel.com/hakkimizda, https://www.grandaksuhotel.com/iletisim; No inferred email used."
2026-06-14,grand-anka-hotel-grandankahotel-com-76f4678685,Grand Anka Hotel,,hotel,https://grandankahotel.com/,,[phone],[email],https://grandankahotel.com/,https://grandankahotel.com/,,https://grandankahotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://grandankahotel.com/, https://grandankahotel.com/about.php, https://grandankahotel.com/contact.php; No inferred email used."
2026-06-14,grand-ant-hotel-anthotel-com-efa8c40ef4,Grand Ant Hotel,,hotel,https://www.anthotel.com/tr,@ant_hotel,+902125291500,[email],https://www.anthotel.com/tr/about,https://www.anthotel.com/tr,https://www.anthotel.com/tr,https://www.anthotel.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.anthotel.com/tr, https://www.anthotel.com/tr/about, https://www.anthotel.com/tr/contact, https://www.anthotel.com/tr/kvkk; No inferred email used."
2026-06-14,grand-durmaz-hotel-granddurmazhotel-com-abd98668de,Grand Durmaz Hotel,,hotel,https://www.granddurmazhotel.com/,,+[phone],[email],https://www.granddurmazhotel.com/,https://www.granddurmazhotel.com/,,https://www.granddurmazhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.granddurmazhotel.com/, https://www.granddurmazhotel.com/hakkimizda, https://www.granddurmazhotel.com/iletisim; No inferred email used."
2026-06-14,grand-hilarium-hotel-hilariumhotel-com-f44fd05aaa,Grand Hilarium Hotel,,hotel,http://www.hilariumhotel.com/,@grandhilariumhotel,+902125170083,[email],http://www.hilariumhotel.com/,http://www.hilariumhotel.com/,http://www.hilariumhotel.com/,http://www.hilariumhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: http://www.hilariumhotel.com/, http://www.hilariumhotel.com/pages/about, http://www.hilariumhotel.com/pages/contact; No inferred email used."
2026-06-14,grand-hotel-gulsoy-grandhotelgulsoy-com-e2c0af7cc7,Grand Hotel Gulsoy,,hotel,https://www.grandhotelgulsoy.com/tr,@grandhotelgulsoy,+902125125842,[email],https://www.grandhotelgulsoy.com/tr/about,https://www.grandhotelgulsoy.com/tr,https://www.grandhotelgulsoy.com/tr,https://www.grandhotelgulsoy.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.grandhotelgulsoy.com/tr, https://www.grandhotelgulsoy.com/tr/about, https://www.grandhotelgulsoy.com/tr/contact, https://www.grandhotelgulsoy.com/tr/kvkk; No inferred email used."
2026-06-14,grand-laleli-hotel-grandlalelihotel-com-cf1e6321a0,Grand Laleli Hotel,,hotel,https://www.grandlalelihotel.com/,,+[phone],[email],https://www.grandlalelihotel.com/,https://www.grandlalelihotel.com/,,https://www.grandlalelihotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.grandlalelihotel.com/, https://www.grandlalelihotel.com/location-contact/; No inferred email used."
2026-06-14,grand-naki-hotel-grandnakihotel-com-cb06ebf9ee,Grand Naki Hotel,,hotel,http://www.grandnakihotel.com/,,+902126388188,[email],http://www.grandnakihotel.com/,http://www.grandnakihotel.com/,,http://www.grandnakihotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: http://www.grandnakihotel.com/, http://www.grandnakihotel.com/contact.php; No inferred email used."
2026-06-14,grand-pamir-hotel-grandpamirhotel-com-eb584c8445,Grand Pamir Hotel,,hotel,https://www.grandpamirhotel.com/,,+902125202363,[email],https://www.grandpamirhotel.com/,https://www.grandpamirhotel.com/,,https://www.grandpamirhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.grandpamirhotel.com/, https://www.grandpamirhotel.com/hakkimizda.html, https://www.grandpamirhotel.com/iletisim.html; No inferred email used."
2026-06-14,grand-reis-hotel-grandreisotel-com-91309892a9,Grand Reis Hotel,,hotel,https://www.grandreisotel.com/,,+905345414191,[email],https://www.grandreisotel.com/ileti%C5%9Fim,https://www.grandreisotel.com/,,https://www.grandreisotel.com/ileti%C5%9Fim,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.grandreisotel.com/, https://www.grandreisotel.com/ileti%C5%9Fim, https://www.grandreisotel.com/galeri, https://www.grandreisotel.com/randevu; No inferred email used."
2026-06-14,grand-rosa-hotel-grandrosahotel-com-d19a1efdee,Grand Rosa Hotel,,hotel,https://www.grandrosahotel.com/tr,,+[phone],[email],https://www.grandrosahotel.com/tr,https://www.grandrosahotel.com/tr,,https://www.grandrosahotel.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.grandrosahotel.com/tr, https://www.grandrosahotel.com/tr/about, https://www.grandrosahotel.com/tr/contact, https://www.grandrosahotel.com/tr/kvkk; No inferred email used."
2026-06-14,grand-tower-hotel-thegrandtowerhotel-com-22cb3fbbc2,Grand Tower Hotel,,hotel,https://www.thegrandtowerhotel.com/,@thegrandtowerhotel,+902126380004,[email],https://www.thegrandtowerhotel.com/,https://www.thegrandtowerhotel.com/,https://www.thegrandtowerhotel.com/,https://www.thegrandtowerhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.thegrandtowerhotel.com/, https://www.thegrandtowerhotel.com/Pagesco/1/1/biz-kimiz-; No inferred email used."
2026-06-14,green-parrot-hotel-greenparrothotel-com-6a1af4d425,Green Parrot Hotel,,hotel,https://greenparrothotel.com/,,+902128307608,[email],https://greenparrothotel.com/,https://greenparrothotel.com/,,https://greenparrothotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://greenparrothotel.com/, https://greenparrothotel.com/about, https://greenparrothotel.com/contact; No inferred email used."
2026-06-14,g-lhane-corner-hotel-hotelgulhanecorner-com-43242f90b8,Gülhane Corner Hotel,,hotel,http://hotelgulhanecorner.com/,@gulhanecorner_hotel,+902125207233,[email],http://hotelgulhanecorner.com/,http://hotelgulhanecorner.com/,http://hotelgulhanecorner.com/,http://hotelgulhanecorner.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://hotelgulhanecorner.com/, http://hotelgulhanecorner.com/about.html, http://hotelgulhanecorner.com/contact.html; No inferred email used."
2026-06-14,h-l-suites-hlsuites-com-e180e38559,H & L Suites,,hotel,https://hlsuites.com/tr,,+905302509170,[email],https://hlsuites.com/tr/iletisim,https://hlsuites.com/tr,,https://hlsuites.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://hlsuites.com/tr, https://hlsuites.com/tr/hakkimizda, https://hlsuites.com/tr/iletisim; No inferred email used."
2026-06-14,hotel-carpet-halihotel-com-8e7caf179a,HOTEL CARPET,,hotel,https://halihotel.com/,@halihotel,+902125162170,[email],https://halihotel.com/,https://halihotel.com/,https://halihotel.com/,https://halihotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 6 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://halihotel.com/, https://halihotel.com/corporate/, https://halihotel.com/contact-us/, https://halihotel.com/reservation/, https://halihotel.com/contact-us/; No inferred email used."
