run_date,lead_id,hotel_name,city,hotel_type_or_segment,website,instagram,phone,verified_email,email_source_url,website_source_url,instagram_source_url,phone_source_url,decision_maker_name,decision_maker_source_url,confidence_score,short_note,reason_for_fit,validation_notes
2026-06-14,hotel-mekke-mekkehotel-com-3e78561062,HOTEL MEKKE,,hotel,https://mekkehotel.com/,@themefusion,+902125293098,[email],https://mekkehotel.com/,https://mekkehotel.com/,https://mekkehotel.com/,https://mekkehotel.com/,,,95,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://mekkehotel.com/, https://mekkehotel.com/rezervation/, https://mekkehotel.com/about/, https://mekkehotel.com/contact/; No inferred email used."
2026-06-14,hacibayramhotel-hacibayramhotel-com-d4d25cdaf3,HaciBayramHotel,,hotel,https://www.hacibayramhotel.com/,@hacibayramhotel,+902128125373,[email],https://www.hacibayramhotel.com/contact,https://www.hacibayramhotel.com/,https://www.hacibayramhotel.com/,https://www.hacibayramhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.hacibayramhotel.com/, https://www.hacibayramhotel.com/about, https://www.hacibayramhotel.com/contact; No inferred email used."
2026-06-14,hanende-hotel-hanende-com-tr-a1791e9d65,Hanende HOTEL,,hotel,https://hanende.com.tr/,@hanendehotel,+905434263633,[email],https://hanende.com.tr/,https://hanende.com.tr/,https://hanende.com.tr/,https://hanende.com.tr/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://hanende.com.tr/, https://hanende.com.tr/contact/; No inferred email used."
2026-06-14,hanna-hotel-hannaotel-com-37b42c1ab0,Hanna Hotel,,hotel,https://www.hannaotel.com/,@otel_hanna,+902125311082,[email],https://www.hannaotel.com/,https://www.hannaotel.com/,https://www.hannaotel.com/,https://www.hannaotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.hannaotel.com/, https://www.hannaotel.com/hakkimizda/index.htm, https://www.hannaotel.com/iletisim/index.htm; No inferred email used."
2026-06-14,harmony-hotel-istanbulharmony-com-70d9abd45f,Harmony Hotel,,hotel,http://www.istanbulharmony.com/,,+902125188700,[email],http://www.istanbulharmony.com/contact.php,http://www.istanbulharmony.com/,,http://www.istanbulharmony.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.istanbulharmony.com/, http://www.istanbulharmony.com/about.php, http://www.istanbulharmony.com/contact.php; No inferred email used."
2026-06-14,hayriye-han-m-kona-hotel-hhkhotel-com-3e9eae44e7,Hayriye Hanım Konağı Hotel,,hotel,http://www.hhkhotel.com/,,+902125130026,[email],http://www.hhkhotel.com/,http://www.hhkhotel.com/,,http://www.hhkhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.hhkhotel.com/, http://www.hhkhotel.com/about-us.php, http://www.hhkhotel.com/contact.php; No inferred email used."
2026-06-14,historia-hotel-historiahotel-com-24749c042b,Historia Hotel,,hotel,http://www.historiahotel.com/,,+902125177472,[email],http://www.historiahotel.com/,http://www.historiahotel.com/,,http://www.historiahotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.historiahotel.com/, http://www.historiahotel.com/pages/contact; No inferred email used."
2026-06-14,holiday-inn-istanbul-old-city-by-ihg-ihg-com-714196c657,Holiday Inn Istanbul - Old City by IHG,,hotel,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istod/hoteldetail,@holidayinn,+902125281865,[email],https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istod/hoteldetail,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istod/hoteldetail,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istod/hoteldetail,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istod/hoteldetail,,,100,Verified hotel page with source-valid email and phone. Checked 8 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istod/hoteldetail, https://www.ihg.com/holidayinn/hotels/gb/en/reservation, https://www.ihg.com/holidayinn/hotels/gb/en/stay-mgmt/ManageYourStay, https://www.ihg.com/hotels/gb/en/reservation, https://www.ihg.com/regent/hotels/gb/en/reservation; No inferred email used."
2026-06-14,holiday-inn-istanbul-city-by-ihg-ihg-com-2451064b76,Holiday Inn Istanbul City by IHG,,hotel,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istmc/hoteldetail,@holidayinn,+902125309900,[email],https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istmc/hoteldetail,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istmc/hoteldetail,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istmc/hoteldetail,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istmc/hoteldetail,,,100,Verified hotel page with source-valid email and phone. Checked 8 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/istmc/hoteldetail, https://www.ihg.com/holidayinn/hotels/gb/en/reservation, https://www.ihg.com/holidayinn/hotels/gb/en/stay-mgmt/ManageYourStay, https://www.ihg.com/hotels/gb/en/reservation, https://www.ihg.com/regent/hotels/gb/en/reservation; No inferred email used."
2026-06-14,hotel-1207-special-class-sultanahmet-hotel1207-com-b56114c7b0,Hotel 1207 Special Class Sultanahmet,,hotel,https://www.hotel1207.com/,,+908508408606,[email],https://www.hotel1207.com/,https://www.hotel1207.com/,,https://www.hotel1207.com/,,,100,Verified hotel page with source-valid email and phone. Checked 1 page(s).,Hotel/accommodation keywords verified.,Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.hotel1207.com/; No inferred email used.
2026-06-14,hotel-aky-ld-z-otelcilik-ve-turizm-san-tic-ltd-ti-akyildizhotel-com-tr-2d138ed216,Hotel Akyıldız Otelcilik ve Turizm San. Tic. Ltd. Şti.,,hotel,https://www.akyildizhotel.com.tr/,,+[phone],[email],https://www.akyildizhotel.com.tr/iletisim/,https://www.akyildizhotel.com.tr/,,https://www.akyildizhotel.com.tr/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.akyildizhotel.com.tr/, https://www.akyildizhotel.com.tr/hakkimizda/, https://www.akyildizhotel.com.tr/iletisim/, https://www.akyildizhotel.com.tr/hakkimizda/, https://www.akyildizhotel.com.tr/iletisim/; No inferred email used."
2026-06-14,hotel-alilass-hotelalilass-com-59ced931bf,Hotel Alilass,,hotel,https://www.hotelalilass.com/,@hotelalilass,+902125168860,[email],https://www.hotelalilass.com/,https://www.hotelalilass.com/,https://www.hotelalilass.com/,https://www.hotelalilass.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.hotelalilass.com/, https://www.hotelalilass.com/about-us/, https://www.hotelalilass.com/contact/; No inferred email used."
2026-06-14,hotel-baver-baverhotel-com-aabf0efeae,Hotel Baver,,hotel,http://baverhotel.com/,,+902125323132,[email],http://baverhotel.com/,http://baverhotel.com/,,http://baverhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://baverhotel.com/, http://baverhotel.com/about.php, http://baverhotel.com/contact.php; No inferred email used."
2026-06-14,hotel-boulevard-bulvarhotel-com-31a2c227de,Hotel Boulevard,,hotel,http://www.bulvarhotel.com/,,+902123303450,[email],http://www.bulvarhotel.com/,http://www.bulvarhotel.com/,,http://www.bulvarhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: http://www.bulvarhotel.com/, http://www.bulvarhotel.com/Home/About, http://www.bulvarhotel.com/Home/Contact; No inferred email used."
2026-06-14,hotel-broken-column-hotelbrokencolumn-com-67ebe5335d,Hotel Broken Column,,hotel,https://hotelbrokencolumn.com/,,+902125187165,[email],https://hotelbrokencolumn.com/contact/,https://hotelbrokencolumn.com/,,https://hotelbrokencolumn.com/contact/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://hotelbrokencolumn.com/, https://hotelbrokencolumn.com/about/, https://hotelbrokencolumn.com/contact/; No inferred email used."
2026-06-14,hotel-budo-budohotel-com-577cf4d47e,Hotel Budo,,hotel,http://www.budohotel.com/,,+902125262727,[email],http://www.budohotel.com/,http://www.budohotel.com/,,http://www.budohotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.budohotel.com/, http://www.budohotel.com/contact.html; No inferred email used."
2026-06-14,hotel-buyuk-keban-hotelbuyukkeban-com-30d4e401e7,Hotel Buyuk Keban,,hotel,https://www.hotelbuyukkeban.com/,,+902125120020,[email],https://www.hotelbuyukkeban.com/,https://www.hotelbuyukkeban.com/,,https://www.hotelbuyukkeban.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.hotelbuyukkeban.com/, https://www.hotelbuyukkeban.com/affordable-hotel-rooms-istanbul, https://www.hotelbuyukkeban.com/about-best-three-star-hotel-istanbul, https://www.hotelbuyukkeban.com/istanbul-old-city-three-star-hotel-contact-us, https://www.hotelbuyukkeban.com/copy-of-about-the-hotel; No inferred email used."
2026-06-14,hotel-b-y-k-hamit-hotelbuyukhamit-com-55428d6c63,Hotel Büyük Hamit,,hotel,https://www.hotelbuyukhamit.com/tr,@buyukhamitotel,+905333351451,[email],https://www.hotelbuyukhamit.com/tr/about,https://www.hotelbuyukhamit.com/tr,https://www.hotelbuyukhamit.com/tr,https://www.hotelbuyukhamit.com/tr,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.hotelbuyukhamit.com/tr, https://www.hotelbuyukhamit.com/tr/about, https://www.hotelbuyukhamit.com/tr/contact, https://www.hotelbuyukhamit.com/tr/kvkk; No inferred email used."
2026-06-14,hotel-centrum-istanbul-hotelcentrumistanbul-com-34a9e830e9,Hotel Centrum Istanbul,,hotel,http://www.hotelcentrumistanbul.com/,,+902125133570,[email],http://www.hotelcentrumistanbul.com/,http://www.hotelcentrumistanbul.com/,,http://www.hotelcentrumistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 1 page(s).,Hotel/accommodation keywords verified.,Email extracted from official/relevant page HTML/text.; Checked URLs: http://www.hotelcentrumistanbul.com/; No inferred email used.
2026-06-14,hotel-erboy-erboyhotel-com-b1508548f7,Hotel Erboy,,hotel,https://www.erboyhotel.com/,@erboyhotel,+902125133750,[email],https://www.erboyhotel.com/contact.php,https://www.erboyhotel.com/,https://www.erboyhotel.com/,https://www.erboyhotel.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.erboyhotel.com/, https://www.erboyhotel.com/about.php, https://www.erboyhotel.com/contact.php; No inferred email used."
2026-06-14,hotel-evsen-hotelevsen-com-86eb7c78cc,Hotel Evsen,,hotel,https://www.hotelevsen.com/,@hotelevsenistanbul,+902125276295,[email],https://www.hotelevsen.com/,https://www.hotelevsen.com/,https://www.hotelevsen.com/,https://www.hotelevsen.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.hotelevsen.com/, https://www.hotelevsen.com/pages/about-us, https://www.hotelevsen.com/pages/contact, https://www.hotelevsen.com/bv3/search; No inferred email used."
2026-06-14,hotel-fehmi-bey-hotelfehmibey-com-7c2eaa2064,Hotel Fehmi Bey,,hotel,http://www.hotelfehmibey.com/pages/contact,@hotel_fehmibey,+902126389083,[email],http://www.hotelfehmibey.com/pages/contact,http://www.hotelfehmibey.com/pages/contact,http://www.hotelfehmibey.com/pages/contact,http://www.hotelfehmibey.com/pages/contact,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.hotelfehmibey.com/pages/contact, http://www.hotelfehmibey.com/pages/about; No inferred email used."
2026-06-14,hotel-grand-washington-grand-washington-com-81dd3bdada,Hotel Grand Washington,,hotel,http://www.grand-washington.com/,,+902125116371,[email],http://www.grand-washington.com/,http://www.grand-washington.com/,,http://www.grand-washington.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.grand-washington.com/, http://www.grand-washington.com/pages/about, http://www.grand-washington.com/pages/contact; No inferred email used."
2026-06-14,hotel-grand-i-stanbul-hotelgrandistanbul-com-70a8a22829,Hotel Grand İstanbul,,hotel,https://hotelgrandistanbul.com/,@hotelgrandistanbul,+902125861112,[email],https://hotelgrandistanbul.com/contact.php,https://hotelgrandistanbul.com/,https://hotelgrandistanbul.com/,https://hotelgrandistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://hotelgrandistanbul.com/, https://hotelgrandistanbul.com/about.php, https://hotelgrandistanbul.com/contact.php; No inferred email used."
2026-06-14,hotel-g-l-sultan-gulsultanhotel-com-364e028c35,Hotel Gül Sultan,,hotel,http://www.gulsultanhotel.com/,,+902125173873,[email],http://www.gulsultanhotel.com/,http://www.gulsultanhotel.com/,,http://www.gulsultanhotel.com/kisisel-verilerin-korunmasi-kanunu-aydinlatma-metni.php,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: http://www.gulsultanhotel.com/, http://www.gulsultanhotel.com/aboutus.php, http://www.gulsultanhotel.com/contact.php, http://www.gulsultanhotel.com/booking.php, http://www.gulsultanhotel.com/kisisel-verilerin-korunmasi-kanunu-aydinlatma-metni.php; No inferred email used."
2026-06-14,hotel-hamzabey-otelhamzabey-com-2283bee18f,Hotel HamzaBey,,hotel,https://www.otelhamzabey.com/,,+902125267910,[email],https://www.otelhamzabey.com/,https://www.otelhamzabey.com/,,https://www.otelhamzabey.com/,,,95,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.otelhamzabey.com/, https://www.otelhamzabey.com/kurumsal/hakkimizda, https://www.otelhamzabey.com/iletisim, https://www.otelhamzabey.com/hizmet/724-resepsiyon-hizmeti/2, https://www.otelhamzabey.com/hizmet/rezervasyon-hizmeti/3; No inferred email used."
2026-06-14,hotel-istanbul-trend-hotelistanbultrend-com-b39371bb81,Hotel Istanbul Trend,,hotel,https://www.hotelistanbultrend.com/,,+902125187575,[email],https://www.hotelistanbultrend.com/contact.php,https://www.hotelistanbultrend.com/,,https://www.hotelistanbultrend.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.hotelistanbultrend.com/, https://www.hotelistanbultrend.com/about.php, https://www.hotelistanbultrend.com/contact.php; No inferred email used."
2026-06-14,hotel-kupeli-hotelkupeli-com-95d24dacab,Hotel Kupeli,,hotel,https://www.hotelkupeli.com/en,,+902124585650,[email],https://www.hotelkupeli.com/en,https://www.hotelkupeli.com/en,,https://www.hotelkupeli.com/en,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.hotelkupeli.com/en, https://www.hotelkupeli.com/en/about-us, https://www.hotelkupeli.com/en/contact-us; No inferred email used."
2026-06-14,hotel-momento-i-stanbul-momentohotelsistanbul-com-d920df22ce,Hotel Momento İstanbul,,hotel,https://www.momentohotelsistanbul.com/,@momentohotel,+902126535050,[email],https://www.momentohotelsistanbul.com/,https://www.momentohotelsistanbul.com/,https://www.momentohotelsistanbul.com/,https://www.momentohotelsistanbul.com/,,,100,Verified hotel page with source-valid email and phone. Checked 7 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.momentohotelsistanbul.com/, https://www.momentohotelsistanbul.com/momento-hotel-beyazit-about-us, https://www.momentohotelsistanbul.com/momento-hotel-beyazit-contact, https://www.momentohotelsistanbul.com/momento_hotel_golden_horn_about_us, https://www.momentohotelsistanbul.com/momento_hotel_golden_horn_contact; No inferred email used."
2026-06-14,hotel-nena-hotelnena-com-2cb9377919,Hotel Nena,,hotel,https://www.hotelnena.com/,@explore,[phone],[email],https://www.hotelnena.com/tr/iletisim,https://www.hotelnena.com/,https://www.hotelnena.com/,https://www.hotelnena.com/tr/iletisim,,,100,Verified hotel page with source-valid email and phone. Checked 2 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.hotelnena.com/, https://www.hotelnena.com/tr/iletisim; No inferred email used."
2026-06-14,hotel-new-house-hotelnewhouse-com-e92332918c,Hotel New House,,hotel,https://www.hotelnewhouse.com/,,+905346212726,[email],https://www.hotelnewhouse.com/,https://www.hotelnewhouse.com/,,https://www.hotelnewhouse.com/,,,100,Verified hotel page with source-valid email and phone. Checked 5 page(s).,Hotel/accommodation keywords verified.,"Email extracted from official/relevant page HTML/text.; Checked URLs: https://www.hotelnewhouse.com/, https://www.hotelnewhouse.com/kurumsal/hakkimizda, https://www.hotelnewhouse.com/iletisim, https://www.hotelnewhouse.com/hizmet/724-resepsiyon-hizmeti/2, https://www.hotelnewhouse.com/hizmet/rezervasyon-hizmeti/3; No inferred email used."
2026-06-14,hotel-padova-istanbulpadovahotel-com-fa6b6218df,Hotel Padova,,hotel,http://www.istanbulpadovahotel.com/,,+902125161120,[email],http://www.istanbulpadovahotel.com/contact.asp,http://www.istanbulpadovahotel.com/,,http://www.istanbulpadovahotel.com/contact.asp,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.istanbulpadovahotel.com/, http://www.istanbulpadovahotel.com/about.asp, http://www.istanbulpadovahotel.com/contact.asp; No inferred email used."
2026-06-14,hotel-ravi-hotelravi-com-65a5c460be,Hotel Ravi,,hotel,https://www.hotelravi.com/,@hotelravisultanahmet,+902129010662,[email],https://www.hotelravi.com/,https://www.hotelravi.com/,https://www.hotelravi.com/,https://www.hotelravi.com/,,,100,Verified hotel page with source-valid email and phone. Checked 4 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: https://www.hotelravi.com/, https://www.hotelravi.com/about.php, https://www.hotelravi.com/contact.php, https://www.hotelravi.com/kvkk.php; No inferred email used."
2026-06-14,hotel-real-life-hotelreallife-com-f6179f9c7e,Hotel Real Life,,hotel,http://www.hotelreallife.com/,,+902125869747,[email],http://www.hotelreallife.com/,http://www.hotelreallife.com/,,http://www.hotelreallife.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://www.hotelreallife.com/, http://www.hotelreallife.com/reservation.html, http://www.hotelreallife.com/contact.html; No inferred email used."
2026-06-14,hotel-resit-pasa-hotelresitpasa-com-5316aca8d8,Hotel Resit Pasa,,hotel,http://hotelresitpasa.com/,,+902125224792,[email],http://hotelresitpasa.com/,http://hotelresitpasa.com/,,http://hotelresitpasa.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email extracted from mailto link on official/relevant page.; Checked URLs: http://hotelresitpasa.com/, http://hotelresitpasa.com/about.php, http://hotelresitpasa.com/contact.php; No inferred email used."
2026-06-14,hotel-rio-hotelriolaleli-com-f58926c2fc,Hotel Rio,,hotel,https://www.hotelriolaleli.com/,,+902125186181,[email],https://www.hotelriolaleli.com/,https://www.hotelriolaleli.com/,,https://www.hotelriolaleli.com/,,,100,Verified hotel page with source-valid email and phone. Checked 3 page(s).,Hotel/accommodation keywords verified.,"Email decoded from Cloudflare email-protection on official hotel page.; Checked URLs: https://www.hotelriolaleli.com/, https://www.hotelriolaleli.com/hakkimizda, https://www.hotelriolaleli.com/iletisim; No inferred email used."
